Index,Answer
1666,10.99620269
1667,16.01137348
1668,14.63389254
1669,14.74699233
1670,15.56880316
1671,24.13209648
1672,12.81562368
1673,10.94612498
1674,12.2351799
1675,11.89610131
1676,11.54063564
1677,9.304231422
1678,14.83276415
1679,6.505174305
1680,13.9607195
1681,11.57200248
1682,14.80160701
1683,13.37540191
1684,11.73504945
1685,12.03082212
1686,10.97531781
1687,10.97531781
1688,10.26260731
1689,13.16983965
1690,21.65065731
1691,12.66563762
1692,10.51874659
1693,10.8336488
1694,12.08685384
1695,11.15076553
1696,14.6390462
1697,11.6407927
1698,16.91009298
1699,10.66823059
1700,16.67238633
1701,10.02417104
1702,10.24491433
1703,8.661606292
1704,9.918526663
1705,8.393407638
1706,10.5796784
1707,9.235623837
1708,17.11895172
1709,9.359431821
1710,19.65405311
1711,17.02633447
1712,10.95665601
1713,10.4782362
1714,14.9325165
1715,8.373887051
1716,11.45129176
1717,15.63715285
1718,12.47010492
1719,10.21785325
1720,15.5146991
1721,10.84411076
1722,12.01666779
1723,19.02305463
1724,18.45027313
1725,11.20541713
1726,10.57619323
1727,11.59986841
1728,20.29561842
1729,12.31974849
1730,19.18443781
1731,15.31787782
1732,13.65204615
1733,11.02614602
1734,14.30104929
1735,16.79392734
1736,11.56164211
1737,14.50861218
1738,10.25613142
1739,10.32546295
1740,17.25407103
1741,10.99197786
1742,11.49218522
1743,10.53441423
1744,13.9861593
1745,11.39193044
1746,10.53644026
1747,10.49648943
1748,12.43288147
1749,13.50957571
1750,14.65359652
1751,10.48104923
1752,17.60862212
1753,14.73983131
1754,11.93795677
1755,10.93948848
1756,11.84969662
1757,14.1967562
1758,12.03309556
1759,14.55735895
1760,11.03190759
1761,16.0231187
1762,15.39311926
1763,17.46988914
1764,12.07025508
1765,20.23124487
1766,11.11239061
1767,11.5337469
1768,17.29802404
1769,10.97671168
1770,13.82258018
1771,11.1112512
1772,10.19800786
1773,11.13665382
1774,17.03754443
1775,12.51918206
1776,9.188155778
1777,7.809820914
1778,11.9251527
1779,9.515201566
1780,13.82772483
1781,9.149467156
1782,13.28476361
1783,7.038304347
1784,10.21667271
1785,10.58584494
1786,14.11757296
1787,11.20991278
1788,12.30169023
1789,17.50894231
1790,15.3839575
1791,13.87858516
1792,14.64850659
1793,13.69029627
1794,11.45491857
1795,15.01504823
1796,10.57284246
1797,9.873474057
1798,14.29762062
1799,9.328622919
1800,12.809048
1801,12.809048
1802,12.50044463
1803,12.46770208
1804,14.78712692
1805,9.527365413
1806,11.25612165
1807,11.51224415
1808,9.057235229
1809,14.13994201
1810,12.01028106
1811,10.76883591
1812,14.56139175
1813,13.14006181
1814,13.52061292
1815,12.04103627
1816,14.36896858
1817,12.23687015
1818,12.0319831
1819,14.60305685
1820,11.76166804
1821,11.83039651
1822,14.79512547
1823,12.49525809
1824,12.06855315
1825,11.1454581
1826,14.66727123
1827,14.01796974
1828,13.50909841
1829,12.64947504
1830,14.28044814
1831,11.84098973
1832,12.17964968
1833,10.8132466
1834,9.938400853
1835,10.39360468
1836,8.951353513
1837,12.17478579
1838,10.87838198
1839,14.19034166
1840,9.439053171
1841,11.99265848
1842,12.76787822
1843,17.18081856
1844,10.8770524
1845,11.41531719
1846,13.76790346
1847,10.87851275
1848,15.42348269
1849,20.21488173
1850,10.38691136
1851,15.49663267
1852,14.50813092
1853,13.08321743
1854,19.98020992
1855,11.57382573
1856,10.67616216
1857,13.2903484
1858,14.38633934
1859,9.82174817
1860,8.628326631
1861,11.91077589
1862,12.4413617
1863,15.48438981
1864,12.12063106
1865,12.91861631
1866,11.58410398
1867,17.03291679
1868,10.55646311
1869,16.69142551
1870,13.21175418
1871,11.60221844
1872,13.83979719
1873,12.34020202
1874,11.60346885
1875,11.63357672
1876,12.4056801
1877,10.71883756
1878,11.9982406
1879,14.9454383
1880,11.62315727
1881,12.74018051
1882,11.95826955
1883,14.31830251
1884,12.94688467
1885,13.22751085
1886,14.88859292
1887,12.31696174
1888,9.646063817
1889,7.718665921
1890,10.1441515
1891,10.13962846
1892,23.69491712
1893,16.81249887
1894,13.98714396
1895,16.94235075
1896,12.4468407
1897,10.15138358
1898,11.68993088
1899,12.97869675
1900,13.77795212
1901,14.01965399
1902,13.41092858
1903,13.90650803
1904,14.86857393
1905,12.29204046
1906,12.62886725
1907,12.01849561
1908,13.44902211
1909,14.16416441
1910,13.02664183
1911,16.47281702
1912,11.69160954
1913,10.32657629
1914,11.87838374
1915,11.58099914
1916,11.90464526
1917,13.25831398
1918,10.57819918
1919,18.69079183
1920,15.06160465
1921,11.77931987
1922,13.30644832
1923,11.22736052
1924,12.29656708
1925,11.13137219
1926,10.18744029
1927,6.555203485
1928,12.88039238
1929,11.1296632
1930,12.7192052
1931,11.33359923
1932,14.86726807
1933,11.77215672
1934,9.000981801
1935,15.85760378
1936,11.6365586
1937,11.33328045
1938,9.608482042
1939,11.4751616
1940,9.335683157
1941,9.535858042
1942,12.04940579
1943,11.97549134
1944,14.50910596
1945,12.05373884
1946,13.83794665
1947,14.21218443
1948,16.47528587
1949,13.28566545
1950,11.1388992
1951,13.15404751
1952,16.14277988
1953,13.2117099
1954,12.33987405
1955,12.2821795
1956,8.763044879
1957,8.653303193
1958,13.88609885
1959,10.96631919
1960,11.42188526
1961,10.25572357
1962,14.82360378
1963,10.61446756
1964,16.87383036
1965,12.34500897
1966,12.31254537
1967,16.24793493
1968,10.92053935
1969,13.39902153
1970,11.79761927
1971,14.90838556
1972,11.84218113
1973,11.81392544
1974,10.9683383
1975,19.69895497
1976,11.07756893
1977,11.43526034
1978,14.38888452
1979,13.98308618
1980,11.50916387
1981,10.86029009
1982,12.81648002
1983,13.68053376
1984,11.49555467
1985,9.499122998
1986,8.374585734
1987,13.05755401
1988,14.37210131
1989,15.60840564
1990,13.83414387
1991,11.61822488
1992,9.281788945
1993,16.94876182
1994,11.13093342
1995,12.86824399
1996,18.93582697
1997,16.18280912
1998,13.03882344
1999,15.12069355
2000,13.76549327
2001,14.34941281
2002,11.62986452
2003,13.70816432
2004,12.11678776
2005,11.33121118
2006,11.44414144
2007,11.55301648
2008,14.5541638
2009,11.62473668
2010,17.16323935
2011,10.37376258
2012,9.253013054
2013,9.16458978
2014,14.7713136
2015,10.21842287
2016,12.66595461
2017,15.28000594
2018,9.049215294
2019,13.53834603
2020,12.61197661
2021,11.49645523
2022,12.90887537
2023,12.23141539
2024,11.62877891
2025,8.968833476
2026,15.67649333
2027,11.30718188
2028,9.084597104
2029,15.93770529
2030,8.88920051
2031,7.733013173
2032,12.65941592
2033,13.93222408
2034,11.70289521
2035,11.55103196
2036,14.25358718
2037,18.76579281
2038,10.96154212
2039,15.12356801
2040,17.58411871
2041,12.95696859
2042,12.25022338
2043,12.03539513
2044,12.44514747
2045,11.45988219
2046,15.564074
2047,11.39546319
2048,10.41004765
2049,10.90702549
2050,11.84615633
2051,13.14195841
2052,10.27529429
2053,14.4456192
2054,14.04535972
2055,8.873499268
2056,11.7717044
2057,13.31521228
2058,13.60974004
2059,9.646873254
2060,11.38005268
2061,12.15595623
2062,17.24601652
2063,13.05638558
2064,12.42250742
2065,13.90776424
2066,13.22009726
2067,12.06654477
2068,15.44371705
2069,11.04949617
2070,11.90801394
2071,11.34865748
2072,10.28304689
2073,12.37605212
2074,14.50041326
2075,14.14410907
2076,12.37482813
2077,22.40066476
2078,12.50933847
2079,16.48462746
2080,15.97774412
2081,15.33915888
2082,12.61050622
2083,17.62780423
2084,16.43221185
2085,11.77105015
2086,11.76572377
2087,10.06416114
2088,12.23309218
2089,14.74157959
2090,15.75421156
2091,11.20653489
2092,11.51517722
2093,11.4994929
2094,16.79948465
2095,16.02050281
2096,14.43590533
2097,14.86547125
2098,14.93677771
2099,16.16889885
2100,12.13680324
2101,9.243715739
2102,10.85317946
2103,8.401986105
2104,12.18558072
2105,16.74204442
2106,10.44608336
2107,12.42112306
2108,11.9322002
2109,17.35501111
2110,11.4378085
2111,10.12066245
2112,11.4151119
2113,11.13870256
2114,11.49577848
2115,12.45889426
